Spawning 10 philosophers
[done] 21 finished eating
[done] 19 finished eating
[done] 9 finished eating
[done] 32 finished eating
[done] 3 finished eating
[done] 34 finished eating
[done] 13 finished eating
[done] 30 finished eating
[done] 40 finished eating
[done] 24 finished eating
[done] 16 finished eating
[done] 28 finished eating
[done] 8 finished eating
[done] 1 finished eating
[done] 18 finished eating
[done] 33 finished eating
[done] 20 finished eating
Exited - Reason: normal, lasted for: 2307 ms
Spawning 50 philosophers
[done] 22 finished eating
[done] 10 finished eating
[done] 37 finished eating
[done] 39 finished eating
[done] 31 finished eating
[done] 42 finished eating
[done] 4 finished eating
[done] 15 finished eating
[done] 0 finished eating
[done] 17 finished eating
[done] 17 finished eating
[done] 30 finished eating
[done] 27 finished eating
[done] 35 finished eating
[done] 9 finished eating
[done] 29 finished eating
[done] 11 finished eating
[done] 19 finished eating
[done] 37 finished eating
[done] 7 finished eating
[done] 33 finished eating
[done] 40 finished eating
[done] 46 finished eating
[done] 14 finished eating
[done] 2 finished eating
[done] 5 finished eating
[done] 0 finished eating
[done] 21 finished eating
[done] 25 finished eating
[done] 28 finished eating
[done] 16 finished eating
[done] 43 finished eating
[done] 10 finished eating
[done] 34 finished eating
[done] 13 finished eating
[done] 47 finished eating
[done] 3 finished eating
[done] 31 finished eating
[done] 38 finished eating
[done] 41 finished eating
[done] 8 finished eating
[done] 6 finished eating
[done] 50 finished eating
[done] 1 finished eating
[done] 20 finished eating
[done] 22 finished eating
[done] 29 finished eating
[done] 12 finished eating
[done] 24 finished eating
[done] 26 finished eating
[done] 15 finished eating
[done] 39 finished eating
[done] 44 finished eating
[done] 9 finished eating
[done] 49 finished eating
[done] 0 finished eating
[done] 2 finished eating
[done] 21 finished eating
[done] 4 finished eating
[done] 32 finished eating
[done] 35 finished eating
[done] 42 finished eating
Exited - Reason: normal, lasted for: 2207 ms
Spawning 60 philosophers
[done] 19 finished eating
[done] 23 finished eating
[done] 30 finished eating
[done] 7 finished eating
[done] 27 finished eating
[done] 48 finished eating
[done] 40 finished eating
[done] 45 finished eating
[done] 50 finished eating
[done] 36 finished eating
[done] 14 finished eating
[done] 10 finished eating
[done] 5 finished eating
[done] 3 finished eating
[done] 21 finished eating
[done] 26 finished eating
[done] 58 finished eating
[done] 8 finished eating
[done] 19 finished eating
[done] 43 finished eating
[done] 33 finished eating
[done] 25 finished eating
[done] 0 finished eating
[done] 33 finished eating
[done] 54 finished eating
[done] 5 finished eating
[done] 29 finished eating
[done] 40 finished eating
[done] 24 finished eating
[done] 3 finished eating
[done] 35 finished eating
[done] 46 finished eating
[done] 15 finished eating
[done] 17 finished eating
[done] 32 finished eating
[done] 59 finished eating
[done] 12 finished eating
[done] 27 finished eating
[done] 44 finished eating
[done] 1 finished eating
[done] 57 finished eating
[done] 22 finished eating
[done] 20 finished eating
[done] 6 finished eating
[done] 48 finished eating
[done] 9 finished eating
[done] 18 finished eating
[done] 38 finished eating
[done] 25 finished eating
[done] 55 finished eating
[done] 53 finished eating
[done] 36 finished eating
[done] 41 finished eating
[done] 4 finished eating
[done] 16 finished eating
[done] 13 finished eating
[done] 58 finished eating
[done] 30 finished eating
[done] 60 finished eating
[done] 34 finished eating
[done] 28 finished eating
[done] 7 finished eating
[done] 23 finished eating
[done] 19 finished eating
[done] 45 finished eating
[done] 47 finished eating
[done] 21 finished eating
[done] 43 finished eating
[done] 49 finished eating
[done] 26 finished eating
[done] 37 finished eating
[done] 2 finished eating
[done] 11 finished eating
[done] 0 finished eating
[done] 14 finished eating
[done] 39 finished eating
[done] 31 finished eating
Exited - Reason: normal, lasted for: 2303 ms
Spawning 70 philosophers
[done] 56 finished eating
[done] 29 finished eating
[done] 52 finished eating
[done] 54 finished eating
[done] 5 finished eating
[done] 24 finished eating
[done] 46 finished eating
[done] 20 finished eating
[done] 35 finished eating
[done] 3 finished eating
[done] 42 finished eating
[done] 22 finished eating
[done] 27 finished eating
[done] 44 finished eating
[done] 17 finished eating
[done] 28 finished eating
[done] 59 finished eating
[done] 8 finished eating
[done] 48 finished eating
[done] 38 finished eating
[done] 1 finished eating
[done] 4 finished eating
[done] 15 finished eating
[done] 13 finished eating
[done] 70 finished eating
[done] 12 finished eating
[done] 10 finished eating
[done] 51 finished eating
[done] 32 finished eating
[done] 55 finished eating
[done] 40 finished eating
[done] 62 finished eating
[done] 40 finished eating
[done] 66 finished eating
[done] 59 finished eating
[done] 16 finished eating
[done] 47 finished eating
[done] 2 finished eating
[done] 9 finished eating
[done] 49 finished eating
[done] 7 finished eating
[done] 68 finished eating
[done] 43 finished eating
[done] 34 finished eating
[done] 32 finished eating
[done] 20 finished eating
[done] 39 finished eating
[7] died waiting for chopstick
[done] 25 finished eating
[done] 17 finished eating
[done] 23 finished eating
[done] 65 finished eating
[done] 27 finished eating
[done] 11 finished eating
[done] 13 finished eating
[done] 41 finished eating
[done] 60 finished eating
[5] died waiting for chopstick
[3] died waiting for chopstick
[done] 58 finished eating
[done] 54 finished eating
[done] 46 finished eating
[done] 64 finished eating
[done] 52 finished eating
[done] 8 finished eating
[done] 19 finished eating
[done] 67 finished eating
[done] 44 finished eating
[done] 15 finished eating
[done] 22 finished eating
[done] 33 finished eating
[done] 3 finished eating
[done] 6 finished eating
[done] 1 finished eating
[done] 38 finished eating
[done] 69 finished eating
[done] 31 finished eating
[done] 35 finished eating
[done] 48 finished eating
[done] 42 finished eating
[done] 10 finished eating
[done] 12 finished eating
[done] 51 finished eating
[done] 24 finished eating
[done] 26 finished eating
[done] 57 finished eating
[done] 53 finished eating
[done] 61 finished eating
[done] 45 finished eating
[done] 21 finished eating
[done] 63 finished eating
[done] 9 finished eating
[done] 36 finished eating
[done] 40 finished eating
[done] 59 finished eating
[done] 2 finished eating
[done] 66 finished eating
[done] 5 finished eating
[10] died waiting for chopstick
Exited - Reason: normal, lasted for: 2221 ms
Spawning 80 philosophers
[done] 18 finished eating
[done] 14 finished eating
[done] 32 finished eating
[done] 0 finished eating
[done] 43 finished eating
[done] 68 finished eating
[done] 50 finished eating
[done] 30 finished eating
[done] 41 finished eating
[done] 18 finished eating
[done] 34 finished eating
[done] 47 finished eating
[done] 7 finished eating
[done] 20 finished eating
[done] 58 finished eating
[done] 23 finished eating
[done] 56 finished eating
[done] 0 finished eating
[done] 11 finished eating
[done] 52 finished eating
[done] 64 finished eating
[done] 59 finished eating
[done] 43 finished eating
[done] 39 finished eating
[done] 25 finished eating
[done] 37 finished eating
[done] 65 finished eating
[done] 60 finished eating
[done] 50 finished eating
[done] 62 finished eating
[done] 30 finished eating
[done] 62 finished eating
[done] 4 finished eating
[done] 5 finished eating
[done] 75 finished eating
[11] died waiting for chopstick
[done] 21 finished eating
[done] 72 finished eating
[done] 41 finished eating
[done] 19 finished eating
[done] 23 finished eating
[done] 36 finished eating
[done] 10 finished eating
[done] 68 finished eating
[done] 56 finished eating
[done] 44 finished eating
[done] 14 finished eating
[done] 16 finished eating
[done] 1 finished eating
[done] 47 finished eating
[1] died waiting for chopstick
[done] 70 finished eating
[done] 8 finished eating
[done] 64 finished eating
[done] 58 finished eating
[done] 78 finished eating
[done] 66 finished eating
[done] 49 finished eating
[done] 3 finished eating
[done] 28 finished eating
[done] 80 finished eating
[done] 61 finished eating
[done] 6 finished eating
[done] 15 finished eating
[done] 73 finished eating
[done] 12 finished eating
[done] 31 finished eating
[done] 55 finished eating
[done] 76 finished eating
[done] 51 finished eating
[done] 22 finished eating
[done] 40 finished eating
[done] 42 finished eating
[done] 24 finished eating
[done] 20 finished eating
[done] 37 finished eating
[done] 69 finished eating
[done] 65 finished eating
[done] 71 finished eating
[done] 46 finished eating
[done] 27 finished eating
[done] 29 finished eating
[done] 17 finished eating
[done] 79 finished eating
[done] 63 finished eating
[done] 67 finished eating
[done] 0 finished eating
[done] 2 finished eating
[done] 74 finished eating
[done] 13 finished eating
[done] 54 finished eating
[done] 4 finished eating
[done] 57 finished eating
[done] 7 finished eating
[done] 50 finished eating
[done] 11 finished eating
[done] 77 finished eating
[done] 9 finished eating
[done] 52 finished eating
[done] 48 finished eating
[done] 21 finished eating
[done] 43 finished eating
[done] 72 finished eating
[done] 23 finished eating
[done] 32 finished eating
[done] 60 finished eating
[done] 62 finished eating
Exited - Reason: normal, lasted for: 2235 ms
Spawning 90 philosophers
[done] 38 finished eating
[done] 25 finished eating
[done] 45 finished eating
[done] 18 finished eating
[done] 30 finished eating
[done] 75 finished eating
[done] 70 finished eating
[done] 55 finished eating
[done] 3 finished eating
[done] 14 finished eating
[done] 90 finished eating
[done] 5 finished eating
[done] 28 finished eating
[done] 80 finished eating
[done] 1 finished eating
[done] 64 finished eating
[done] 16 finished eating
[done] 68 finished eating
[done] 16 finished eating
[done] 10 finished eating
[done] 28 finished eating
[done] 35 finished eating
[done] 83 finished eating
[done] 78 finished eating
[done] 44 finished eating
[done] 42 finished eating
[done] 77 finished eating
[done] 11 finished eating
[done] 8 finished eating
[done] 22 finished eating
[done] 51 finished eating
[done] 61 finished eating
[done] 53 finished eating
[done] 55 finished eating
[done] 32 finished eating
[done] 52 finished eating
[done] 66 finished eating
[done] 25 finished eating
[done] 14 finished eating
[done] 59 finished eating
[done] 73 finished eating
[done] 12 finished eating
[done] 63 finished eating
[26] died waiting for chopstick
[done] 6 finished eating
[done] 37 finished eating
[done] 33 finished eating
[17] died waiting for chopstick
[done] 9 finished eating
[done] 74 finished eating
[20] died waiting for chopstick
[done] 40 finished eating
[done] 48 finished eating
[done] 69 finished eating
[done] 27 finished eating
[4] died waiting for chopstick
[done] 24 finished eating
[done] 17 finished eating
[done] 42 finished eating
[done] 84 finished eating
[done] 89 finished eating
[done] 38 finished eating
[done] 50 finished eating
[done] 58 finished eating
[done] 4 finished eating
[done] 76 finished eating
[done] 82 finished eating
[done] 36 finished eating
[done] 29 finished eating
[done] 34 finished eating
[30] died waiting for chopstick
[done] 0 finished eating
[done] 22 finished eating
[8] died waiting for chopstick
[done] 46 finished eating
[done] 53 finished eating
[done] 87 finished eating
[done] 60 finished eating
[done] 78 finished eating
[done] 12 finished eating
[done] 56 finished eating
[done] 67 finished eating
[done] 10 finished eating
[done] 64 finished eating
[done] 8 finished eating
[done] 15 finished eating
[done] 62 finished eating
[done] 35 finished eating
[done] 26 finished eating
[done] 31 finished eating
[done] 43 finished eating
[done] 51 finished eating
[done] 28 finished eating
[done] 18 finished eating
[done] 73 finished eating
[done] 41 finished eating
[done] 86 finished eating
[done] 33 finished eating
[done] 47 finished eating
[done] 81 finished eating
[done] 21 finished eating
[done] 75 finished eating
[done] 16 finished eating
[done] 90 finished eating
[done] 39 finished eating
[done] 68 finished eating
[done] 23 finished eating
[done] 45 finished eating
[done] 57 finished eating
[done] 88 finished eating
[done] 49 finished eating
[done] 5 finished eating
[done] 61 finished eating
[done] 59 finished eating
[done] 83 finished eating
[done] 11 finished eating
[11] died waiting for chopstick
[5] died waiting for chopstick
[done] 1 finished eating
[done] 7 finished eating
[done] 9 finished eating
[done] 65 finished eating
[done] 54 finished eating
[done] 82 finished eating
[done] 85 finished eating
[done] 34 finished eating
Exited - Reason: normal, lasted for: 2161 ms
Spawning 100 philosophers
[done] 30 finished eating
[done] 79 finished eating
[done] 25 finished eating
[done] 42 finished eating
[done] 58 finished eating
[done] 13 finished eating
[done] 60 finished eating
[done] 44 finished eating
[36] died waiting for chopstick
[done] 72 finished eating
[done] 20 finished eating
[done] 62 finished eating
[done] 52 finished eating
[done] 22 finished eating
[done] 74 finished eating
[done] 32 finished eating
[done] 76 finished eating
[done] 96 finished eating
[done] 48 finished eating
[26] died waiting for chopstick
[done] 38 finished eating
[done] 67 finished eating
[done] 17 finished eating
[done] 6 finished eating
[done] 89 finished eating
[done] 50 finished eating
[done] 35 finished eating
[done] 0 finished eating
[done] 9 finished eating
[6] died waiting for chopstick
[done] 46 finished eating
[done] 40 finished eating
[done] 10 finished eating
[done] 80 finished eating
[done] 2 finished eating
[done] 62 finished eating
[done] 25 finished eating
[done] 66 finished eating
[done] 0 finished eating
[done] 76 finished eating
[done] 84 finished eating
[done] 92 finished eating
[done] 47 finished eating
[done] 55 finished eating
[done] 99 finished eating
[done] 15 finished eating
[done] 69 finished eating
[done] 87 finished eating
[done] 49 finished eating
[done] 33 finished eating
[done] 4 finished eating
[done] 31 finished eating
[done] 18 finished eating
[done] 58 finished eating
[done] 74 finished eating
[done] 13 finished eating
[done] 91 finished eating
[done] 64 finished eating
[done] 36 finished eating
[35] died waiting for chopstick
[done] 20 finished eating
[done] 77 finished eating
[done] 79 finished eating
[done] 1 finished eating
[done] 56 finished eating
[14] died waiting for chopstick
[12] died waiting for chopstick
[done] 43 finished eating
[done] 38 finished eating
[done] 25 finished eating
[done] 87 finished eating
[done] 41 finished eating
[done] 95 finished eating
[done] 7 finished eating
[done] 46 finished eating
[done] 27 finished eating
[done] 72 finished eating
[25] died waiting for chopstick
[done] 53 finished eating
[done] 81 finished eating
[done] 61 finished eating
[9] died waiting for chopstick
[7] died waiting for chopstick
[23] died waiting for chopstick
[done] 90 finished eating
[done] 48 finished eating
[done] 68 finished eating
[done] 17 finished eating
[done] 100 finished eating
[done] 50 finished eating
[done] 23 finished eating
[done] 30 finished eating
[done] 59 finished eating
[done] 97 finished eating
[done] 34 finished eating
[done] 32 finished eating
[done] 3 finished eating
[done] 78 finished eating
[done] 75 finished eating
[done] 94 finished eating
[done] 14 finished eating
[done] 44 finished eating
[done] 8 finished eating
[done] 86 finished eating
[done] 21 finished eating
[done] 63 finished eating
[done] 57 finished eating
[done] 47 finished eating
[done] 54 finished eating
[done] 24 finished eating
[done] 12 finished eating
[done] 19 finished eating
[done] 42 finished eating
[done] 37 finished eating
[done] 40 finished eating
[done] 71 finished eating
[done] 6 finished eating
[done] 89 finished eating
[done] 26 finished eating
[done] 96 finished eating
[done] 76 finished eating
[done] 29 finished eating
[done] 73 finished eating
[done] 67 finished eating
[done] 60 finished eating
[done] 80 finished eating
[done] 9 finished eating
[done] 99 finished eating
[done] 93 finished eating
[done] 35 finished eating
[done] 31 finished eating
[done] 33 finished eating
[done] 64 finished eating
[done] 51 finished eating
[done] 22 finished eating
[done] 13 finished eating
[done] 45 finished eating
[18] died waiting for chopstick
[done] 15 finished eating
[done] 85 finished eating
[done] 70 finished eating
[done] 0 finished eating
[done] 49 finished eating
Exited - Reason: normal, lasted for: 2278 ms
